Filter Alias,Enabled,Action,Format column,Condition,Format style,
Condition - For Parts,TRUE,FORMAT_CELLS,Condition,"Contains([Condition], 'Parts')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Red</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Condition - Used,TRUE,FORMAT_CELLS,Condition,"Contains([Condition], 'Used')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Yellow</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Condition - New,TRUE,FORMAT_CELLS,Condition,"Contains([Condition], 'New')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Lime</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Condition - Refurbished,TRUE,FORMAT_CELLS,Condition,"Contains([Condition], 'Refurbished')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>LightGreen</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Returns - No,TRUE,FORMAT_CELLS,Returns,"Contains([Returns], 'No')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Red</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Returns - Yes,TRUE,FORMAT_CELLS,Returns,"Not Contains([Returns], 'No')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Lime</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Quantity > 1,TRUE,FORMAT_CELLS,Quantity,[Quantity] > 1.0m,"<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Lime</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Quantity = 1,TRUE,FORMAT_CELLS,Quantity,[Quantity] = 1.0m,"<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Yellow</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Best Offer = Yes,TRUE,FORMAT_CELLS,Best Offer,"Contains([Best Offer], 'True')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Lime</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
Best Offer = No,TRUE,FORMAT_CELLS,Best Offer,"Not Contains([Best Offer], 'True')","<XtraSerializer version='1.0' application='xfilterAppearance'>
  <property name='Options' isnull='true' iskey='true'>
    <property name='UseBackColor'>true</property>
  </property>
  <property name='ForeColor' />
  <property name='BorderColor' />
  <property name='BackColor'>Red</property>
  <property name='BackColor2' />
  <property name='Font'>Tahoma, 8.25pt</property>
  <property name='GradientMode'>Horizontal</property>
  <property name='FontSizeDelta'>0</property>
  <property name='FontStyleDelta'>Regular</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceOptions'>
  <property name='HighPriority'>false</property>
  <property name='UseForeColor'>false</property>
  <property name='UseTextOptions'>false</property>
  <property name='UseBorderColor'>false</property>
  <property name='UseBackColor'>true</property>
  <property name='UseImage'>false</property>
  <property name='UseFont'>false</property>
</XtraSerializer>;
<XtraSerializer version='1.0' application='xfilterAppearanceTextOptions'>
  <property name='WordWrap'>Default</property>
  <property name='HotkeyPrefix'>Default</property>
  <property name='HAlignment'>Default</property>
  <property name='VAlignment'>Default</property>
  <property name='Trimming'>Default</property>
</XtraSerializer>",
